Name	YearStart	YearEnd	Draft	Team	Height	Weight	Years Played	AV	Position
Kyle Orton	2005	2010	4-106	TOT	6-4	226	5	34	QB
Dan Orlovsky	2005	2012	5-145	TOT	6-5	230	5	6	QB
J.T. O'Sullivan	2004	2009	6-186	TOT	6-2	220	4	6	QB
Kevin O'Connell	2008	2011	3-94	TOT	6-5	225	2	0	QB
Keith Null	2009	2009	6-196	RAM	6-4	222	1	1	QB
Cam Newton	2011	2013	1-1	CAR	6-5	248	3	35	QB
John Navarre	2004	2005	7-202	CRD	6-6	250	2	0	QB
Craig Nall	2003	2007	5-164	GNB	6-3	230	3	1	QB
Matt Moore	2007	2012		TOT	6-3	192	5	15	QB
Reggie McNeal	2006	2006	6-193	CIN	6-2	200	1	0	QB
Donovan McNabb	2003	2003	1-2	PHI	6-2	240	1	15	QB
Mike McMahon	2003	2005	5-149	TOT	6-2	215	3	1	QB
Stephen McGee	2010	2011	4-101	DAL	6-2	223	2	2	QB
Greg McElroy	2011	2013	7-208	TOT	6-2	220	3	1	QB
Colt McCoy	2010	2013	3-85	TOT	6-2	209	4	11	QB
Luke McCown	2004	2010	4-106	TOT	6-3	208	5	6	QB
Josh McCown	2003	2006	3-81	TOT	6-4	212	4	15	QB
Matt Mauck	2005	2005	7-225	OTI	6-1	213	1	1	QB
Tee Martin	2003	2003	5-163	RAI	6-2	225	1	0	QB
Ingle Martin	2006	2006	5-148	GNB	6-2	220	1	0	QB
Eli Manning	2004	2008	1-1	NYG	6-4	218	5	46	QB
Ryan Mallett	2011	2013	3-74	NWE	6-7	253	3	0	QB
Andrew Luck	2012	2013	1-1	CLT	6-4	234	2	13	QB
J.P. Losman	2004	2008	1-22	BUF	6-3	220	5	20	QB
Jared Lorenzen	2006	2007		NYG	6-4	275	2	0	QB
Jake Locker	2011	2013	1-8	OTI	6-3	231	3	8	QB
Thaddeus Lewis	2011	2013		TOT	6-2	200	3	1	QB
Cleo Lemon	2005	2008		TOT	6-2	215	4	6	QB
Matt Leinart	2006	2011	1-10	TOT	6-5	225	5	12	QB
Byron Leftwich	2003	2007	1-7	TOT	6-5	245	5	33	QB
Craig Krenzel	2004	2004	5-148	CHI	6-4	225	1	1	QB
Kevin Kolb	2007	2011	2-36	TOT	6-3	218	5	11	QB
Kurt Kittner	2003	2003	5-158	ATL	6-2	221	1	1	QB
Kliff Kingsbury	2005	2005	6-201	NYJ	6-4	231	1	0	QB
Shaun King	2003	2003	2-50	TAM	6-1	215	1	0	QB
Mike Kafka	2011	2011	4-122	PHI	6-3	225	1	0	QB
Colin Kaepernick	2011	2013	2-36	SFO	6-5	233	3	9	QB
Josh Johnson	2009	2013	5-160	TOT	6-2	213	5	4	QB
James-Michael Johnson	2012	2013	4-120	TOT	6-1	241	2	4	QB
Doug Johnson	2003	2004		TOT	6-2	225	2	5	QB
Tarvaris Jackson	2006	2010	2-64	MIN	6-2	226	5	13	QB
Jarious Jackson	2003	2003	7-214	DEN	6-0	228	1	0	QB
Chad Hutchinson	2003	2004		TOT	6-5	237	2	1	QB
Damon Huard	2003	2003		NWE	6-3	215	1	0	QB
Brock Huard	2003	2003	3-77	CLT	6-4	232	1	0	QB
Brian Hoyer	2009	2013		TOT	6-3	215	5	2	QB
Kelly Holcomb	2003	2004		CLE	6-2	212	2	6	QB
Shaun Hill	2005	2010		TOT	6-5	210	5	19	QB
Drew Henson	2004	2008	6-192	TOT	6-4	233	2	0	QB
Chad Henne	2008	2012	2-57	TOT	6-3	228	5	22	QB
Tim Hasselbeck	2003	2007		TOT	6-1	211	3	1	QB
Matt Hasselbeck	2003	2003	6-187	SEA	6-4	223	1	15	QB
Joey Harrington	2003	2006	1-3	TOT	6-4	220	4	23	QB
Graham Harrell	2011	2012		GNB	6-2	215	2	0	QB
Caleb Hanie	2009	2012		TOT	6-2	236	4	2	QB
Gibran Hamdan	2003	2003	7-232	WAS	6-6	240	1	0	QB
Max Hall	2010	2011		CRD	6-1	201	2	1	QB
Andy Hall	2005	2005	6-185	PHI	6-3	218	1	0	QB
Matt Gutierrez	2007	2011		TOT	6-4	235	3	0	QB
Rex Grossman	2003	2007	1-22	CHI	6-1	222	5	16	QB
Robert Griffin III	2012	2013	1-2	WAS	6-2	223	2	18	QB
Chris Greisen	2011	2011	7-239	DAL	6-3	227	1	0	QB
Quinn Gray	2005	2008		TOT	6-3	246	4	6	QB
Bruce Gradkowski	2006	2010	6-194	TOT	6-1	220	5	8	QB
David Garrard	2003	2006	4-108	JAX	6-1	244	4	16	QB
Jeff Garcia	2003	2003		SFO	6-1	195	1	13	QB
Blaine Gabbert	2011	2013	1-10	JAX	6-4	234	3	7	QB
Charlie Frye	2005	2009	3-67	TOT	6-4	217	4	8	QB
Josh Freeman	2009	2012	1-17	TAM	6-6	240	4	37	QB
Nick Foles	2012	2013	3-88	PHI	6-5	243	2	4	QB
Matt Flynn	2008	2012	7-209	TOT	6-2	228	5	3	QB
Joe Flacco	2008	2012	1-18	RAV	6-6	232	5	61	QB
Ryan Fitzpatrick	2005	2009	7-250	TOT	6-2	221	5	9	QB
A.J. Feeley	2004	2007	5-155	TOT	6-3	225	3	4	QB
Trent Edwards	2007	2012	3-92	TOT	6-4	231	4	16	QB
Ken Dorsey	2004	2008	7-241	TOT	6-4	218	5	1	QB
Dennis Dixon	2008	2012	5-156	TOT	6-3	195	5	2	QB
Jake Delhomme	2003	2005		CAR	6-2	215	3	37	QB
Dominique Davis	2012	2013		ATL	6-3	210	2	0	QB
Rohan Davey	2003	2004	4-117	NWE	6-2	245	2	0	QB
Chase Daniel	2010	2013		TOT	6-0	218	4	0	QB
Andy Dalton	2011	2013	2-35	CIN	6-2	215	3	24	QB
Jay Cutler	2006	2010	1-11	TOT	6-3	225	5	52	QB
Daunte Culpepper	2003	2003	1-11	MIN	6-4	264	1	16	QB
Brodie Croyle	2006	2010	3-85	KAN	6-2	205	5	2	QB
Kirk Cousins	2012	2013	4-102	WAS	6-3	214	2	2	QB
Tim Couch	2003	2003	1-1	CLE	6-4	220	1	4	QB
Kellen Clemens	2006	2010	2-49	NYJ	6-2	224	5	3	QB
Jimmy Clausen	2010	2013	2-48	CAR	6-3	217	4	0	QB
Matt Cassel	2005	2009	7-230	TOT	6-5	230	5	25	QB
Quincy Carter	2003	2004	2-53	TOT	6-2	213	2	11	QB
David Carr	2003	2006	1-1	HTX	6-3	215	4	40	QB
Rudy Carpenter	2011	2011		TAM	6-2	218	1	0	QB
Jason Campbell	2006	2010	1-25	TOT	6-5	223	5	45	QB
Marc Bulger	2003	2006	6-168	RAM	6-3	215	4	47	QB
Travis Brown	2003	2003		BUF	6-3	215	1	0	QB
Levi Brown	2010	2010	7-209	BUF	6-3	229	1	0	QB
Aaron Brooks	2003	2004	4-131	NOR	6-4	220	2	26	QB
Brian Brohm	2009	2010	2-56	BUF	6-2	230	2	0	QB
Drew Brees	2003	2005	2-32	SDG	6-0	209	3	38	QB
Tom Brandstater	2011	2011	6-174	RAM	6-5	220	1	0	QB
Tom Brady	2003	2004	6-199	NWE	6-4	225	2	27	QB
Sam Bradford	2010	2013	1-1	RAM	6-4	236	4	21	QB
Todd Bouman	2003	2005		NOR	6-2	229	3	2	QB
Brooks Bollinger	2004	2008	6-200	TOT	6-1	205	5	6	QB
Kyle Boller	2003	2007	1-19	RAV	6-3	220	5	19	QB
Brock Berlin	2007	2008		RAM	6-1	215	2	0	QB
John Beck	2007	2011	2-40	TOT	6-2	215	2	4	QB
Charlie Batch	2003	2003	2-60	PIT	6-2	220	1	0	QB
Brett Basanez	2006	2006		CAR	6-2	215	1	0	QB
Richard Bartel	2010	2011		CRD	6-3	246	2	0	QB
Derek Anderson	2006	2010	6-213	TOT	6-6	229	5	19	QB
Amos Zereoue	2003	2003	3-95	PIT	5-8	212	1	5	RB
Selvin Young	2007	2008		DEN	5-11	215	2	9	RB
Darrel Young	2010	2013		WAS	5-11	248	4	3	RB
Albert Young	2009	2010		MIN	5-10	209	2	0	RB
DeShawn Wynn	2007	2009	7-228	GNB	5-11	232	3	3	RB
Jason Wright	2004	2008		TOT	5-10	210	5	8	RB
Dwayne Wright	2007	2007	4-111	BUF	6-0	227	1	1	RB
Danny Woodhead	2009	2013		TOT	5-9	200	4	12	RB
Garrett Wolfe	2007	2010	3-93	CHI	5-7	171	4	2	RB
Derrick Wimbush	2005	2006		JAX	6-1	211	2	1	RB
Quincy Wilson	2006	2007	7-219	CIN	5-9	225	2	0	RB
David Wilson	2012	2013	1-32	NYG	5-10	206	2	4	RB
Walter Williams	2004	2005		GNB	6-1	206	2	0	RB
Shaud Williams	2004	2006		BUF	5-7	193	3	3	RB
Ryan Williams	2011	2013	2-38	CRD	5-9	212	3	1	RB
Ricky Williams	2003	2003		CLT	5-7	195	1	3	RB
Ricky Williams	2003	2003	1-5	MIA	5-10	226	1	11	RB
Keiland Williams	2010	2011		TOT	5-11	225	2	5	RB
Javarris Williams	2009	2012	7-212	TOT	5-11	220	3	0	RB
Eddie Williams	2012	2012	7-221	CLE	6-1	235	1	0	RB
Domanick Williams	2003	2005	4-101	HTX	5-9	216	3	34	RB
DeAngelo Williams	2006	2010	1-27	CAR	5-8	210	5	36	RB
Cadillac Williams	2005	2009	1-5	TAM	5-11	217	5	21	RB
Fozzy Whittaker	2012	2012		CRD	5-10	202	1	0	RB
LenDale White	2006	2009	2-45	OTI	6-2	240	4	15	RB
Johnny White	2011	2011	5-133	BUF	5-10	209	1	0	RB
Jamel White	2003	2003		CLE	5-9	222	1	4	RB
Brian Westbrook	2003	2006	3-91	PHI	5-8	200	4	47	RB
Jonathan Wells	2003	2005	4-99	HTX	6-1	252	3	7	RB
Chris Wells	2009	2012	1-31	CRD	6-1	235	4	15	RB
Marquis Weeks	2006	2006		SEA	5-10	216	1	0	RB
Leonard Weaver	2005	2010		TOT	6-0	251	5	11	RB
Kenny Watson	2003	2006		CIN	5-11	214	4	6	RB
Leon Washington	2006	2010	4-117	TOT	5-8	210	5	29	RB
Chauncey Washington	2008	2011	7-213	TOT	6-0	221	4	0	RB
DJ Ware	2007	2011		NYG	6-1	225	5	5	RB
Derrick Ward	2004	2008	7-235	NYG	5-11	233	5	20	RB
Darius Walker	2007	2007		HTX	5-10	206	1	3	RB
Lawrence Vickers	2006	2010	6-180	CLE	6-0	240	5	2	RB
Shane Vereen	2011	2013	2-56	NWE	5-10	210	3	4	RB
Josh Vaughan	2010	2013		TOT	6-0	232	4	0	RB
Stacy Tutt	2006	2007		NYJ	6-2	235	2	0	RB
Michael Turner	2004	2008	5-154	TOT	5-10	237	5	26	RB
Robert Turbin	2012	2013	4-106	SEA	5-10	222	2	5	RB
Stephen Trejo	2003	2003		DET	6-2	254	1	0	RB
Keith Toston	2010	2012		TOT	6-0	210	2	2	RB
Ryan Torain	2008	2012	5-139	TOT	6-0	213	4	5	RB
Manase Tonga	2011	2011		RAI	5-11	245	1	0	RB
LaDainian Tomlinson	2003	2005	1-5	SDG	5-10	221	3	55	RB
Mike Tolbert	2008	2012		TOT	5-9	243	5	24	RB
LaBrandon Toefield	2003	2007	4-132	JAX	5-11	232	5	5	RB
Jordan Todman	2012	2013	6-183	JAX	5-9	203	2	0	RB
Tyson Thompson	2005	2007		DAL	6-1	215	3	1	RB
Pierre Thomas	2007	2011		NOR	5-11	210	5	31	RB
Daniel Thomas	2011	2013	2-62	MIA	6-0	230	3	7	RB
Anthony Thomas	2003	2004	2-38	CHI	6-2	228	2	9	RB
Marcus Thigpen	2012	2013		MIA	5-9	193	2	2	RB
Chris Taylor	2006	2008		HTX	6-0	220	2	1	RB
Chester Taylor	2003	2006	6-207	TOT	5-11	213	4	21	RB
Ben Tate	2011	2013	2-58	HTX	5-11	220	3	9	RB
Thomas Tapeh	2004	2008	5-162	TOT	6-1	243	4	2	RB
Phillip Tanner	2011	2013		DAL	6-0	214	3	2	RB
Naufahu Tahi	2007	2010		MIN	6-0	230	4	1	RB
Will Ta'ufo'ou	2012	2013		JAX	5-11	253	2	0	RB
Tyrell Sutton	2009	2011		TOT	5-9	190	3	2	RB
Frank Summers	2009	2013	5-169	TOT	5-10	240	3	0	RB
Lee Suggs	2003	2006	4-115	TOT	6-0	205	4	8	RB
Byron Storer	2007	2008		TAM	6-1	219	2	0	RB
Jonathan Stewart	2008	2012	1-13	CAR	5-11	235	5	32	RB
Jeremy Stewart	2012	2013		RAI	6-1	218	2	1	RB
LaRod Stephens-Howling	2009	2013	7-240	TOT	5-7	180	5	10	RB
Aaron Stecker	2003	2004		TOT	5-10	213	2	5	RB
James Starks	2010	2013	6-193	GNB	6-1	203	4	11	RB
Matt Stanley	2004	2004		SFO	6-3	245	1	0	RB
Charles Stackhouse	2003	2003		MIN	6-2	250	1	0	RB
Darren Sproles	2005	2010	4-130	SDG	5-6	181	5	30	RB
C.J. Spiller	2010	2013	1-9	BUF	5-11	194	4	23	RB
Olaniyi Sobomehin	2008	2008		NOR	6-1	230	1	0	RB
Jason Snelling	2007	2011	7-244	ATL	5-11	235	5	17	RB
Terrelle Smith	2003	2004	4-96	TOT	6-0	246	2	0	RB
Paul Smith	2003	2005	5-132	DET	5-11	234	2	1	RB
Onterrio Smith	2003	2004	4-105	MIN	5-10	214	2	14	RB
Musa Smith	2003	2007	3-77	RAV	6-0	232	5	6	RB
Michael Smith	2012	2013	7-212	TAM	5-9	205	2	0	RB
Kolby Smith	2007	2009	5-148	KAN	5-11	214	3	4	RB
Kevin Smith	2008	2012	3-64	DET	6-0	210	5	20	RB
Clifton Smith	2008	2009		TAM	5-8	190	2	2	RB
Armond Smith	2011	2013		TOT	5-9	194	3	0	RB
Antone Smith	2010	2013		ATL	5-9	190	4	0	RB
Alfonso Smith	2010	2013		CRD	6-1	208	4	1	RB
Rod Smart	2003	2005		CAR	5-11	201	3	1	RB
Ian Smart	2004	2004		TAM	5-8	192	1	0	RB
Steve Slaton	2008	2010	3-89	HTX	5-10	195	3	20	RB
James Sims	2006	2006		NYG	6-0	211	1	0	RB
Chad Simpson	2008	2010		TOT	5-9	216	3	3	RB
Ken Simonton	2003	2003		BUF	5-8	191	1	0	RB
John Simon	2003	2003		WAS	5-11	202	1	0	RB
Marcel Shipp	2003	2006		CRD	5-11	230	3	10	RB
Anthony Sherman	2011	2013	5-136	TOT	5-10	242	3	1	RB
Eric Shelton	2006	2006	2-54	CAR	6-1	246	1	0	RB
Kory Sheets	2009	2011		TOT	5-11	203	2	0	RB
Da'Rel Scott	2011	2013	7-221	NYG	5-11	211	3	0	RB
Bernard Scott	2009	2013	6-209	CIN	5-10	200	5	9	RB
Josh Scobey	2003	2006	6-185	TOT	6-0	222	4	3	RB
Owen Schmitt	2008	2012	5-163	TOT	6-2	251	5	1	RB
Dantrell Savage	2008	2009		KAN	5-8	187	2	1	RB
Cecil Sapp	2003	2007		DEN	5-11	229	5	2	RB
B.J. Sams	2004	2008		TOT	5-10	185	5	2	RB
Brandon Saine	2011	2012		GNB	5-11	220	2	1	RB
Gary Russell	2007	2009		TOT	5-10	205	3	1	RB
J.D. Runnels	2006	2006	6-195	CHI	5-11	237	1	0	RB
Evan Royster	2011	2013	6-177	WAS	6-0	212	3	4	RB
Derrick Ross	2006	2006		KAN	5-10	226	1	0	RB
Cory Ross	2006	2007		RAV	5-6	201	2	0	RB
Evan Rodriguez	2012	2012	4-111	CHI	6-1	242	1	0	RB
Jacquizz Rodgers	2011	2013	5-145	ATL	5-6	196	3	10	RB
Jamal Robertson	2003	2006		TOT	5-10	210	3	1	RB
Javon Ringer	2009	2012	5-173	OTI	5-9	200	4	5	RB
Stevan Ridley	2011	2013	3-73	NWE	5-11	225	3	14	RB
Trent Richardson	2012	2012	1-3	CLE	5-9	228	1	6	RB
Daryl Richardson	2012	2013	7-252	RAM	5-10	192	2	4	RB
Ray Rice	2008	2012	2-55	RAV	5-9	195	5	66	RB
Alan Ricard	2003	2005		RAV	5-11	237	3	2	RB
Dominic Rhodes	2003	2006		CLT	5-9	203	4	17	RB
Joffrey Reynolds	2003	2003		RAM	5-10	221	1	0	RB
Chase Reynolds	2011	2013		RAM	6-0	195	3	0	RB
Darius Reynaud	2008	2013		TOT	5-9	201	5	3	RB
Marcel Reece	2009	2013		RAI	6-3	240	5	12	RB
J.R. Redmond	2003	2004	3-76	RAI	5-11	215	2	3	RB
Isaac Redman	2009	2013		PIT	6-0	230	5	9	RB
Chris Rainey	2012	2012	5-159	PIT	5-8	180	1	1	RB
Bobby Rainey	2012	2013		TOT	5-8	205	2	0	RB
Chris Pressley	2009	2013		TOT	5-11	257	4	0	RB
William Powell	2011	2012		CRD	5-9	207	2	2	RB
Bilal Powell	2011	2013	4-126	NYJ	5-11	207	3	3	RB
Clinton Portis	2003	2006	2-51	TOT	5-11	205	4	41	RB
Quinn Porter	2011	2011		RAM	6-0	205	1	0	RB
P.J. Pope	2006	2008		TOT	5-9	212	2	1	RB
Chris Polk	2012	2013		PHI	5-11	222	2	0	RB
Lousaka Polite	2004	2008		TOT	6-0	246	5	2	RB
Antonio Pittman	2007	2008	4-107	RAM	5-11	207	2	3	RB
Andrew Pinnock	2003	2007	7-229	SDG	5-10	260	5	1	RB
Artose Pinner	2003	2007	4-99	TOT	5-10	232	5	8	RB
Bernard Pierce	2012	2013	3-84	RAV	6-0	218	2	4	RB
Adrian Peterson	2007	2011	1-7	MIN	6-2	217	5	58	RB
Adrian Peterson	2003	2006	6-199	CHI	5-10	210	4	4	RB
Chris Perry	2004	2008	1-26	CIN	6-0	224	4	9	RB
Bruce Perry	2005	2006	7-242	PHI	5-10	200	2	0	RB
Cedric Peerman	2009	2013	6-185	TOT	5-9	210	5	3	RB
Alvin Pearman	2005	2009	4-127	TOT	5-9	208	5	5	RB
Isaiah Pead	2012	2013	2-50	RAM	5-10	197	2	0	RB
Jarrett Payton	2005	2005		OTI	6-0	220	1	1	RB
Patrick Pass	2003	2004	7-239	NWE	5-10	217	2	4	RB
Josh Parry	2004	2006		TOT	6-2	250	3	2	RB
Jalen Parmele	2008	2012	6-176	TOT	6-0	224	4	1	RB
Willie Parker	2004	2008		PIT	5-10	209	5	45	RB
Montell Owens	2006	2010		JAX	5-10	219	5	0	RB
Xavier Omon	2008	2011	6-179	TOT	5-11	226	3	0	RB
Jamize Olawale	2012	2013		RAI	6-1	240	2	0	RB
Chris Ogbonnaya	2009	2013	7-211	TOT	6-0	220	3	2	RB
Oren O'Neal	2007	2009	6-175	RAI	6-0	243	2	0	RB
Jerious Norwood	2006	2010	3-79	ATL	6-0	205	5	21	RB
Moran Norris	2003	2005	4-115	HTX	6-1	250	3	0	RB
Larry Ned	2003	2004	6-197	MIN	5-11	217	2	0	RB
Spencer Nead	2003	2003	7-234	RAM	6-4	259	1	0	RB
Damien Nash	2005	2006	5-142	TOT	5-10	215	2	1	RB
Dimitri Nance	2010	2010		GNB	5-9	224	1	1	RB
DeMarco Murray	2011	2013	3-71	DAL	6-0	213	3	13	RB
Richard Murphy	2011	2012		JAX	6-1	208	2	0	RB
James Mungro	2003	2005		CLT	5-9	214	3	2	RB
Ovie Mughelli	2003	2007	4-134	TOT	6-1	260	5	2	RB
Chad Morton	2003	2004	5-166	WAS	5-8	203	2	4	RB
Sammy Morris	2003	2004	5-156	TOT	6-0	220	2	5	RB
Maurice Morris	2003	2006	2-54	SEA	5-11	202	4	10	RB
Alfred Morris	2012	2013	6-173	WAS	5-9	219	2	13	RB
Knowshon Moreno	2009	2013	1-12	DEN	5-10	215	5	21	RB
Vernand Morency	2005	2007	3-73	TOT	5-9	212	2	5	RB
Mewelde Moore	2004	2008	4-119	TOT	5-11	210	5	26	RB
Devin Moore	2010	2012		TOT	5-10	191	2	0	RB
Collin Mooney	2012	2013		OTI	5-10	247	2	0	RB
Ryan Moats	2005	2009	3-77	TOT	5-8	210	4	7	RB
Brandon Miree	2006	2006	7-247	GNB	5-11	237	1	0	RB
Travis Minor	2003	2005	3-85	MIA	5-10	205	3	4	RB
Garrett Mills	2007	2011	4-106	TOT	6-1	230	3	1	RB
Lonyae Miller	2010	2012		TOT	5-11	220	3	0	RB
Lamar Miller	2012	2013	4-97	MIA	5-11	212	2	2	RB
Bruce Miller	2011	2013	7-211	SFO	6-1	254	3	2	RB
Brit Miller	2009	2012		TOT	6-1	250	4	1	RB
Rashard Mendenhall	2008	2012	1-23	PIT	5-11	210	5	28	RB
Richard Medlin	2011	2011		MIA	5-11	200	1	0	RB
Kevin McLeod	2003	2003	6-182	CLE	6-0	250	1	0	RB
Joe McKnight	2010	2012	4-112	NYJ	6-0	190	3	6	RB
Jason McKie	2003	2006		CHI	5-11	240	4	2	RB
Corey McIntyre	2005	2009		TOT	6-0	245	5	1	RB
Sean McHugh	2004	2008	7-241	TOT	6-5	265	5	2	RB
Dusty McGrorty	2004	2004		RAM	5-10	218	1	0	RB
Willis McGahee	2004	2008	1-23	TOT	6-0	228	5	42	RB
Darren McFadden	2008	2012	1-4	RAI	6-2	210	5	30	RB
Sultan McCullough	2003	2003		WAS	6-0	197	1	0	RB
LeSean McCoy	2009	2013	2-53	PHI	5-10	215	5	37	RB
Eric McCoo	2004	2004		PHI	5-10	210	1	1	RB
Le'Ron McClain	2007	2011	4-137	TOT	6-0	260	5	13	RB
Deuce McAllister	2003	2005	1-23	NOR	6-1	232	3	28	RB
Reagan Mauia	2007	2012	6-181	TOT	6-0	348	5	0	RB
Ryan Mathews	2010	2013	1-12	SDG	6-0	220	4	26	RB
Marcus Mason	2009	2009		WAS	5-9	215	1	1	RB
Jamar Martin	2003	2006	4-129	TOT	5-11	256	3	0	RB
Doug Martin	2012	2013	1-31	TAM	5-9	223	2	14	RB
Cecil Martin	2003	2003	6-172	TAM	6-0	235	1	0	RB
Laurence Maroney	2006	2010	1-21	TOT	5-11	210	5	27	RB
Owen Marecic	2011	2013	4-124	TOT	6-1	248	3	0	RB
Marcus Mailei	2009	2009		NOR	6-1	245	1	0	RB
Reno Mahe	2003	2007		PHI	5-10	212	5	3	RB
Ryan Mahaffey	2011	2011		CLT	6-2	257	1	0	RB
Mossis Madu	2011	2011		TAM	6-0	197	1	1	RB
Nick Maddox	2003	2003		CLE	5-11	209	1	0	RB
Malaefou MacKenzie	2003	2003	7-218	JAX	5-10	238	1	0	RB
Stacey Mack	2003	2003		HTX	6-1	241	1	2	RB
Marshawn Lynch	2007	2011	1-12	TOT	5-11	215	4	30	RB
James Lynch	2004	2004		CIN	5-11	276	1	0	RB
Wali Lundy	2006	2006	6-170	HTX	5-10	215	1	5	RB
Kregg Lumpkin	2008	2012		TOT	5-11	222	4	3	RB
Nick Luchey	2003	2003	5-135	GNB	6-2	270	1	0	RB
Erik Lorig	2010	2013	7-253	TAM	6-4	265	4	2	RB
Tom Lopienski	2003	2004		CLT	6-0	246	2	0	RB
Stefan Logan	2009	2012		TOT	5-7	177	4	2	RB
Jamal Lewis	2003	2005	1-5	RAV	5-11	240	3	29	RB
Dion Lewis	2011	2013	5-149	TOT	5-7	193	3	2	RB
Mikel Leshoure	2011	2013	2-57	DET	6-0	227	3	5	RB
Brian Leonard	2007	2011	2-52	TOT	6-2	226	5	8	RB
ReShard Lee	2004	2006		TOT	5-10	220	3	2	RB
Vonta Leach	2004	2008		TOT	6-0	246	4	2	RB
George Layne	2003	2003	4-108	ATL	5-11	250	1	0	RB
Luke Lawton	2005	2009		TOT	5-11	237	4	0	RB
Matt Lawrence	2009	2011		RAV	6-1	210	2	0	RB
Billy Latsko	2010	2010		SDG	5-10	233	1	0	RB
Spencer Larsen	2008	2012	6-183	TOT	6-2	235	5	4	RB
Jorvorskie Lane	2012	2012		MIA	5-11	277	1	1	RB
John Kuhn	2006	2010		TOT	6-0	255	5	4	RB
Dan Kreider	2003	2004		PIT	5-11	255	2	2	RB
